name,value,year,lastValue,rank
Person A,52.5,2019.1,0,1
Person A,117.5,2019.11,52.5,1
Person A,160.5,2019.12,117.5,1
Person A,203.5,2019.13,160.5,1
Person A,258.5,2019.14,203.5,1
Person A,335,2019.15,258.5,1
Person A,381.5,2019.16,335,1
Person A,431.5,2019.17,381.5,2
Person A,475.5,2019.18,431.5,3
Person A,539,2019.19,475.5,2
Person A,569,2019.2,539,4
Person A,648,2019.21,569,3
Person A,710,2019.22,648,4
Person A,766,2019.23,710,4
Person A,835,2019.24,766,3
Person A,879,2019.25,835,3
Person A,921,2020.1,879,3
Person A,988.5,2020.11,921,2
Person A,1058.5,2020.12,988.5,2
Person A,1125.5,2020.13,1058.5,3
Person A,1156.5,2020.14,1125.5,3
Person A,1239.5,2020.15,1156.5,3
Person A,1304,2020.16,1239.5,3
Person A,1365,2020.17,1304,3
Person A,1424.5,2020.18,1365,3
Person A,1486.5,2020.19,1424.5,2
Person B,41.3,2019.1,0,2
Person B,95.3,2019.11,41.3,2
Person B,133.5,2019.12,95.3,2
Person B,157.7,2019.13,133.5,2
Person B,188.2,2019.14,157.7,4
Person B,258.2,2019.15,188.2,4
Person B,330.4,2019.16,258.2,4
Person B,385.6,2019.17,330.4,4
Person B,468.6,2019.18,385.6,4
Person B,545.1,2019.19,468.6,1
Person B,575.6,2019.2,545.1,3
Person B,641.1,2019.21,575.6,4
Person B,725.4,2019.22,641.1,3
Person B,778,2019.23,725.4,2
Person B,855.5,2019.24,778,2
Person B,902.2,2019.25,855.5,2
Person B,929.2,2020.1,902.2,2
Person B,973.7,2020.11,929.2,3
Person B,1041.2,2020.12,973.7,3
Person B,1131.9,2020.13,1041.2,2
Person B,1184.4,2020.14,1131.9,2
Person B,1267.9,2020.15,1184.4,2
Person B,1315.9,2020.16,1267.9,2
Person B,1376.4,2020.17,1315.9,2
Person B,1433.4,2020.18,1376.4,2
Person B,1475.7,2020.19,1433.4,3
Person C,18.5,2019.1,0,4
Person C,53.4,2019.11,18.5,4
Person C,96.1,2019.12,53.4,4
Person C,117.6,2019.13,96.1,4
Person C,219.9,2019.14,117.6,3
Person C,278.4,2019.15,219.9,3
Person C,339.2,2019.16,278.4,3
Person C,413.1,2019.17,339.2,3
Person C,479.6,2019.18,413.1,2
Person C,535,2019.19,479.6,3
Person C,599.5,2019.2,535,1
Person C,656.2,2019.21,599.5,2
Person C,725.5,2019.22,656.2,2
Person C,768,2019.23,725.5,3
Person C,821.8,2019.24,768,4
Person C,862.8,2019.25,821.8,4
Person C,876.8,2020.1,862.8,4
Person C,891.8,2020.11,876.8,4
Person C,982.3,2020.12,891.8,4
Person C,1054.8,2020.13,982.3,4
Person C,1111.3,2020.14,1054.8,4
Person C,1177.2,2020.15,1111.3,4
Person C,1243.2,2020.16,1177.2,4
Person C,1310.4,2020.17,1243.2,4
Person C,1368.4,2020.18,1310.4,4
Person C,1430.4,2020.19,1368.4,4
Person D,30,2019.1,0,3
Person D,75.5,2019.11,30,3
Person D,122,2019.12,75.5,3
Person D,153.5,2019.13,122,3
Person D,223.5,2019.14,153.5,2
